=== GIT STATUS FULL ===
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   frontend/playwright.config.ts
	deleted:    scripts/export-apify-to-csv.ts
	deleted:    scripts/import-leads.ts
	deleted:    scripts/inject-test-lead.ts
	deleted:    scripts/remote-test.ts
	deleted:    scripts/test-db.ts
	deleted:    scripts/test-init.ts
	deleted:    scripts/test-webhook.ts

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	DECOUPLING_REPORT.json
	backend-agents/__init__.py
	backend-agents/adapters.py
	backend-agents/agent.py
	backend-agents/agent_auth.py
	backend-agents/agent_request_model.py
	backend-agents/agents.py
	backend-agents/ai_service.py
	backend-agents/architecture_scanner.py
	backend-agents/audit.py
	backend-agents/audit_agent.py
	backend-agents/auth.py
	backend-agents/auth_models.py
	backend-agents/auth_router.py
	backend-agents/auth_service.py
	backend-agents/auth_utils.py
	backend-agents/backend-saas-main.py
	backend-agents/backend_audit.py
	backend-agents/base.py
	backend-agents/behavior.py
	backend-agents/benchmark_models.py
	backend-agents/benchmark_ollama.py
	backend-agents/chat.py
	backend-agents/check_users_prisma.py
	backend-agents/cli.py
	backend-agents/client.py
	backend-agents/compare.py
	backend-agents/complexity_analyzer.py
	backend-agents/config.py
	backend-agents/conftest.py
	backend-agents/cost.py
	backend-agents/database.py
	backend-agents/debug.py
	backend-agents/dependency_scanner.py
	backend-agents/embedding_utils.py
	backend-agents/frontend_audit.py
	backend-agents/frontend_audit_SLA.py
	backend-agents/frontend_decoupling_audit.py
	backend-agents/generate_structure.py
	backend-agents/groq_provider.py
	backend-agents/integration_example.py
	backend-agents/intelligence.py
	backend-agents/intelligence_service.py
	backend-agents/job_store.py
	backend-agents/keys.py
	backend-agents/langgraph_engine.py
	backend-agents/latency.py
	backend-agents/logging_utils.py
	backend-agents/loops.py
	backend-agents/main.py
	backend-agents/metrics_collector.py
	backend-agents/migrate.py
	backend-agents/models.py
	backend-agents/move_all_scripts.py
	backend-agents/observability.py
	backend-agents/ollama_client.py
	backend-agents/ollama_provider.py
	backend-agents/ollama_router_memoria.py
	backend-agents/onboarding_models.py
	backend-agents/onboarding_router.py
	backend-agents/onboarding_service.py
	backend-agents/optimize.py
	backend-agents/orchestrator.py
	backend-agents/performance.py
	backend-agents/phase1_safe_refactor.py
	backend-agents/phase2_prep_auto.py
	backend-agents/planner.py
	backend-agents/prompt_builder.py
	backend-agents/prompts.py
	backend-agents/quality.py
	backend-agents/queries.py
	backend-agents/rag.py
	backend-agents/rate_limit.py
	backend-agents/registry.py
	backend-agents/repo_scanner.py
	backend-agents/report_generator.py
	backend-agents/run_daily.py
	backend-agents/scheduler.py
	backend-agents/schedules.py
	backend-agents/schemas.py
	backend-agents/scrape.py
	backend-agents/scraper.py
	backend-agents/scraper_service.py
	backend-agents/security_analyzer.py
	backend-agents/seed_admin.py
	backend-agents/seed_users.py
	backend-agents/seed_users_prisma.py
	backend-agents/state.py
	backend-agents/test-migration.py
	backend-agents/test_agent_e2e.py
	backend-agents/test_agent_flow.py
	backend-agents/test_agent_tracing_complete.py
	backend-agents/test_core.py
	backend-agents/test_db.py
	backend-agents/test_e2e.py
	backend-agents/test_embeddings.py
	backend-agents/test_multi_tenant_security.py
	backend-agents/test_observability.py
	backend-agents/test_phase1_validation.py
	backend-agents/test_phase2_db_integrity.py
	backend-agents/test_rag.py
	backend-agents/test_rag_real.py
	backend-agents/test_schedules_auth.py
	backend-agents/test_tenant_isolation_qdrant.py
	backend-agents/trace.py
	backend-agents/trace_service (1).py
	backend-agents/trace_service.py
	backend-agents/tracing_context.py
	backend-agents/tracing_examples.py
	backend-agents/watch.py
	frontend/auth.config.ts
	frontend/branding.ts
	frontend/cache-life.d.ts
	frontend/deals.ts
	frontend/export-apify-to-csv.ts
	frontend/finops.test.ts
	frontend/import-leads.ts
	frontend/inject-test-lead.ts
	frontend/instrumentation.ts
	frontend/proxy.ts
	frontend/remote-test.ts
	frontend/robots.ts
	frontend/route.ts
	frontend/routes.d.ts
	frontend/routes.d_1.ts
	frontend/seed-plans.ts
	frontend/sitemap.ts
	frontend/src/lib/api/agents.ts
	frontend/src/lib/api/appointments.ts
	frontend/src/lib/api/auth.ts
	frontend/src/lib/api/client.ts
	frontend/src/lib/api/invitations.ts
	frontend/src/lib/api/leads.ts
	frontend/src/lib/api/metrics.ts
	frontend/src/lib/api/outreach.ts
	frontend/src/lib/api/proposals.ts
	frontend/test-db.ts
	frontend/test-init.ts
	frontend/test-webhook.ts
	frontend/tests/smoke.spec.ts
	frontend/validator.ts
	frontend/validator_1.ts
	package-lock.json
	package.json
	scripts/0-cy62-cv5sm9.js
	scripts/0-dtd04df6~m1.js
	scripts/0-ly5aeu0ep-y.js
	scripts/0.ffmach6afsw.js
	scripts/027._0-nqj5m._.js
	scripts/027._02tj2x9._.js
	scripts/027._0381a3f._.js
	scripts/027._03cfoy_._.js
	scripts/027._07pn~~8._.js
	scripts/027._0cg7gm.._.js
	scripts/027._0k1rb_q._.js
	scripts/027._0n._w5h._.js
	scripts/027._0pgwyzc._.js
	scripts/027._0q7_vo7._.js
	scripts/027._10hp7d1._.js
	scripts/027._@opentelemetry_api_build_esm_03y~p9v._.js
	scripts/027._@opentelemetry_api_build_esm_12gmn-7._.js
	scripts/027._@upstash_redis_02~0-2y._.js
	scripts/027._framer-motion_dist_es_0nfhiht._.js
	scripts/027._framer-motion_dist_es_10omyd5._.js
	scripts/027._jose_dist_webapi_0balixf._.js
	scripts/027._jose_dist_webapi_0f~jbgn._.js
	scripts/027._motion-dom_dist_es_009a1~l._.js
	scripts/027._motion-dom_dist_es_0y_88ps._.js
	scripts/027._next_00r~h0s._.js
	scripts/027._next_0_bqqzt._.js
	scripts/027._next_0a3es23._.js
	scripts/027._next_0ogpnk6._.js
	scripts/027._next_0pqdt56._.js
	scripts/027._next_11tayl1._.js
	scripts/027._next_12eyagn._.js
	scripts/027._next_app_0om3oq2.js
	scripts/027._next_dist_0.cv0af._.js
	scripts/027._next_dist_0aqpu40._.js
	scripts/027._next_dist_0ihgc_d._.js
	scripts/027._next_dist_0ossylu._.js
	scripts/027._next_dist_0u~n8xa._.js
	scripts/027._next_dist_build_polyfills_polyfill-nomodule.js
	scripts/027._next_dist_client_06d5a20._.js
	scripts/027._next_dist_client_0_3_01.._.js
	scripts/027._next_dist_client_components_06oh7jz._.js
	scripts/027._next_dist_client_components_builtin_forbidden_0x5mwg7.js
	scripts/027._next_dist_client_components_builtin_global-error_04n.10j.js
	scripts/027._next_dist_client_components_builtin_global-error_07_v27j.js
	scripts/027._next_dist_client_components_builtin_unauthorized_0p7stkj.js
	scripts/027._next_dist_compiled_00axioy._.js
	scripts/027._next_dist_compiled_08-bkni._.js
	scripts/027._next_dist_compiled_0su6yh9._.js
	scripts/027._next_dist_compiled_next-devtools_index_0lbmozh.js
	scripts/027._next_dist_compiled_react-dom_0uq~nwv._.js
	scripts/027._next_dist_compiled_react-server-dom-turbopack_0pm1z.d._.js
	scripts/027._next_dist_esm_0wi6mdf._.js
	scripts/027._next_dist_server_route-modules_app-page_0duv-ys._.js
